Datum,Stelle,Link,Unternehmen,Score,Fahrtzeit,Branche,Pro1,Pro2,Pro3,Con1,Con2,Con3,Empfehlung,Status,StatusDatum,Bewerbung,ScoreDetails
2026-05-27,Senior Product Owner (all genders),https://enopai.jobs.personio.com/job/2573717,EnopAI,8,10,B2B SaaS / EnergyTech,B2B SaaS mit AI/ML-Fokus trifft Claudias Kernprofil – End-to-End PO-Verantwortung für digitale Produkte mit KI-Komponente.,Büro am Goetheplatz (10 Min. per Rad von Laim/Westend) mit Home-Office-Flexibilität – ideal für Hybrid-Modell.,Cross-funktionale Zusammenarbeit mit ML/Data Science und Fullstack-Teams deckt sich mit Claudias Engineering-Erfahrung und CSPO-Profil.,"Gehalt nicht explizit genannt – ob ≥ 80.000 € erfüllt ist, bleibt unklar.","Energiebereich-Hintergrund wird als „ideal"" erwähnt – Claudia hat keinen direkten Branchenbezug.","ML/Data Science als Stakeholder-Domäne – Claudias AI-Kenntnisse sind hands-on, aber nicht spezifisch im ML-Engineering-Kontext.",Bewerben,Offen,,../bewerbungen/2026-05-27_EnopAI_Senior_Product_Owner_all_genders_anschreiben.html,"End-to-End Verantwortung (Discovery bis Launch): 2/2|Roadmap-Ownership & Produktvision: 2/2|Automation / Digitalisierung: 1/2|Agentic AI / KI-Produkte / Multi-Agent: 1/2|Stakeholder-Management Senior/Executive: 1/1|Cross-funktionale Zusammenarbeit: 1/1|Enge Arbeit mit Engineering-Teams: 2/2|Agile Methoden (Scrum, Backlog-Ownership): 2/2|B2B SaaS / digitale Plattform / Tool: 1/1|Standort München / Remote / Hybrid: 2/2|Gehalt ≥ 80.000 € explizit genannt: 0/1"
2026-05-27,Product Owner (M/W/D) Fleet Tech Plattform,https://join.com/companies/vispiron-gmbh/16210850-product-owner-m-w-d-fleet-tech-plattform,VISPIRON GmbH / CARSYNC,8,25,B2B SaaS Fleet,Klare End-to-End Produktverantwortung in einer B2B SaaS-Plattform — perfekt zur Wunsch-Jobbeschreibung passend.,KI & Automatisierung explizit im Fokus — deckt sich direkt mit Claudias AI-Profil und Hands-on-Erfahrung.,Hybrides Arbeitsmodell in München — Standort und Arbeitsweise vollständig kompatibel.,Gehalt nicht explizit genannt — unklar ob ≥ 80.000 € erreichbar.,"Flottenmanagement-Branche ist branchenfremd — kein direkter Domänen-Fit, aber kein Ausschlusskriterium.",Agile Methoden / Scrum nicht explizit erwähnt — nur impliziert durch PO-Rolle.,Bewerben,Offen,,../bewerbungen/2026-05-27_VISPIRON_GmbH_CARSYNC_Product_Owner_MWD_Fleet_Tech_Plattform_anschreiben.html,End-to-End Verantwortung: 2/2|Roadmap-Ownership & Produktvision: 2/2|Automation / Digitalisierung: 2/2|Agentic AI / KI-Produkte: 1/2|Stakeholder-Management Senior/Executive: 1/1|Cross-funktionale Zusammenarbeit: 1/1|Enge Arbeit mit Engineering: 1/2|Agile Methoden: 1/2|B2B SaaS / digitale Plattform: 1/1|Standort München / Hybrid: 2/2|Gehalt ≥ 80.000 €: 0/1
2026-05-27,Product Owner - Fabasoft Xpublisher (w/m/d),https://www.fabasoft.com/de/karriere/jobs/product-owner-fabasoft-xpublisher,Fabasoft,6,15,B2B SaaS Publishing,"Vollständige Product-Owner-Rolle mit Backlog-Ownership, Priorisierung und Scrum-Team-Führung — passt direkt auf Claudias CSPO-Profil.","Münchner Standort an der Hackerbrücke mit Homeoffice-Option — geografisch ideal, innerhalb 15 Min. von Laim.","Cross-funktionale Zusammenarbeit mit Entwicklung, Kunden und Geschäftsführung — entspricht Claudias Stärken im Stakeholder-Management.","Anforderung ""mehrjährige Erfahrung in Softwareentwicklung & objektorientierter Programmierung (Java)"" — Claudia hat keine Coding-/Entwicklungserfahrung, das ist ein substanzieller Gap.",Kein Bezug zu AI/Automation/Digitalisierung — zwei der stärksten Differenzierungsmerkmale von Claudia bleiben ungenutzt.,"Gehalt nicht genannt — kein Punkt, und Publishing-Branche zahlt typischerweise unter Claudias Mindestwunsch von 80.000 €.",Überspringen,Offen,,../bewerbungen/2026-05-27_Fabasoft_Product_Owner_-_Fabasoft_Xpublisher_wmd_anschreiben.html,"End-to-End Verantwortung (Discovery bis Launch): 1/2|Roadmap-Ownership & Produktvision: 2/2|Automation / Digitalisierung: 0/2|Agentic AI / KI-Produkte / Multi-Agent: 0/2|Stakeholder-Management Senior/Executive: 1/1|Cross-funktionale Zusammenarbeit: 1/1|Enge Arbeit mit Engineering-Teams: 2/2|Agile Methoden (Scrum, Backlog-Ownership): 2/2|B2B SaaS / digitale Plattform / Tool: 1/1|Behörden / öffentlicher Sektor: 0/0.5|Soziales / NGO / Impact: 0/0.5|Standort München / Remote / Hybrid: 2/2|Gehalt ≥ 80.000 € explizit genannt: 0/1"
2026-05-27,"Senior Product Manager (m/f/d) Digital, Data & AI Solutions",https://careers.epam.com/en/vacancy/senior-product-manager-m-f-d-digital-data-ai-solutions-blt12dzul2qmrzmsjiz_en,EPAM Systems,6,0,B2B IT-Consulting,"KI-Fokus (GenAI) trifft Claudias Hands-on-AI-Erfahrung (Agentic AI, Multi-Agent) direkt","Hybrid in Deutschland akzeptiert – Remote-kompatibel, kein Standortabzug",Senior-Level mit 10+ Jahren PM-Anforderung passt zu Claudias Erfahrungstiefe,Consulting + Pre-Sales-Anteil = teilweise reine Sales-Verantwortung ohne klares Produktmandat – Ausschlussrisiko,Kein eigenes digitales Produkt erkennbar – Kundenprojekte statt internes Produkt / SaaS-Ownership,Gehalt nicht explizit genannt – kein Punkt vergeben,Überspringen,Offen,,"../bewerbungen/2026-05-27_EPAM_Systems_Senior_Product_Manager_mfd_Digital,_Data_anschreiben.html","End-to-End Verantwortung (Discovery bis Launch): 1/2 (unklar bei Consulting-Delivery)|Roadmap-Ownership & Produktvision: 1/2 (impliziert, aber kundenprojektgetrieben)|Automation / Digitalisierung: 2/2|Agentic AI / KI-Produkte / Multi-Agent: 2/2|Stakeholder-Management Senior/Executive: 1/1|Cross-funktionale Zusammenarbeit: 1/1|Enge Arbeit mit Engineering: 1/2 (impliziert, aber Consulting-Kontext)|Agile Methoden: 1/2 (nicht explizit erwähnt)|B2B SaaS / digitale Plattform / Tool: 0/1 (kein eigenes Produkt, Dienstleister)|Standort München / Remote / Hybrid: 2/2|Gehalt ≥ 80.000 €: 0/1 (nicht genannt)"
2026-05-27,Product Owner (gn),https://www.bikeleasing.de/karriere/detail/2644619-product-owner-gn,Bikeleasing-Service GmbH & Co. KG,7,25,HR Tech / Benefits SaaS,Hybrides Arbeitsmodell mit Münchner Standort – perfekt im Pendelradius von Laim.,Klare Backlog-Ownership und agile Produktverantwortung entsprechen Claudias CSPO-Profil.,Digitale B2B-Plattform mit Skalierungsfokus deckt sich mit Claudias Erfahrung in der paneuropäischen Produkt-Skalierung.,KI-Tools nur als Prozessunterstützung erwähnt – kein echtes Agentic AI / KI-Produktmandat erkennbar.,"Gehalt nicht genannt – ob ≥ 80.000 € erreicht wird, bleibt unklar.",End-to-End-Mandat (Discovery bis Launch) und Produktvision-Ownership nicht explizit beschrieben – Tiefe der Verantwortung unklar.,Bewerben,Offen,,../bewerbungen/2026-05-27_Bikeleasing-Service_GmbH_Co._KG_Product_Owner_gn_anschreiben.html,"End-to-End Verantwortung (Discovery bis Launch): 1/2|Roadmap-Ownership & Produktvision: 1/2|Automation / Digitalisierung: 1/2|Agentic AI / KI-Produkte / Multi-Agent: 0.5/2|Stakeholder-Management Senior/Executive: 0.5/1|Cross-funktionale Zusammenarbeit: 1/1|Enge Arbeit mit Engineering / externe Partner: 1/2|Agile Methoden (Scrum, Backlog-Ownership): 2/2|B2B SaaS / digitale Plattform / Tool: 1/1|Standort München / Remote / Hybrid: 2/2|Gehalt ≥ 80.000 € explizit genannt: 0/1"
2026-05-27,Digital Product Manager (gn),https://www.bikeleasing.de/karriere/detail/2021384-digital-product-manager-gn,Bikeleasing-Service GmbH & Co. KG,6,20,B2B Digital Agency,End-to-End-Verantwortung von Discovery bis Go-Live ist explizit genannt – passt direkt zu Claudias Kernstärke.,Stakeholder-Management und KPI-Definition sind klar im Mandat enthalten – Claudia bringt beides auf Senior-Level mit.,Münchner Standort mit Hybrid-Modell – Pendelzeit gut im Rahmen.,"Kein Hinweis auf AI, Agentic AI oder Automatisierung – zentrales Differenzierungsmerkmal Claudias bleibt ungenutzt.","Gehalt nicht genannt – unklar ob ≥ 80.000 € erreichbar, Risiko unter Wunschgrenze.","Custom Portals & Websites klingen nach Agentur-/Projektgeschäft, kein eigenes SaaS-Produkt oder Plattform erkennbar – passt nicht ideal zum Wunschprofil.",Überspringen,Offen,,../bewerbungen/2026-05-27_Bikeleasing-Service_GmbH_Co._KG_Digital_Product_Manager_gn_anschreiben.html,End-to-End Verantwortung (Discovery bis Launch): 2/2|Roadmap-Ownership & Produktvision: 1/2|Automation / Digitalisierung: 0/2|Agentic AI / KI-Produkte / Multi-Agent: 0/2|Stakeholder-Management Senior/Executive: 1/1|Cross-funktionale Zusammenarbeit: 1/1|Enge Arbeit mit Engineering / externe Partner: 1/2|Agile Methoden: 0.5/2|B2B SaaS / digitale Plattform / Tool: 0.5/1|Behörden / öffentlicher Sektor: 0/0.5|Soziales / NGO / Impact: 0/0.5|Standort München / Remote / Hybrid: 2/2|Gehalt ≥ 80.000 € explizit genannt: 0/1
2026-05-27,Product Owner DMS für öffentliche Verwaltungen (m/w/d),https://karriere.digitalfabrix.de/jobposting/296ef31f793caf3d8189b1c4a9514b149a1d715e,digitalfabriX GmbH,7,0,GovTech / E-Government,"Öffentlicher Sektor / E-Government trifft Claudias expliziten Wunsch, auch für Behörden zu arbeiten.","Produktvision, Roadmap-Ownership und Backlog-Management klar gefordert – passt 1:1 zu Claudias CSPO/A-CSPO-Profil.","Standort München oder Remote explizit genannt – kein Abzug, volle Standortpunkte.","Kein Gehalt genannt – unklar ob ≥ 80.000 € erreichbar, gerade im öffentlichen Sektor oft limitiert.","DMS-Domäne ist klassische Dokumentenverwaltung – kein AI/Automation-Fokus erkennbar, Kernmotivator fehlt.",Keine explizite Erwähnung von Engineering-Anbindung oder cross-funktionaler Delivery-Struktur.,Bewerben,Offen,,../bewerbungen/2026-05-27_digitalfabriX_GmbH_Product_Owner_DMS_für_öffentliche_Verwal_anschreiben.html,"End-to-End Verantwortung (Discovery bis Launch): 2/2|Roadmap-Ownership & Produktvision: 2/2|Automation / Digitalisierung: 1/2|Agentic AI / KI-Produkte / Multi-Agent: 0/2|Stakeholder-Management Senior/Executive: 0.5/1|Cross-funktionale Zusammenarbeit: 0.5/1|Enge Arbeit mit Engineering-Teams: 1/2|Agile Methoden (Scrum, Kanban, Backlog): 2/2|B2B SaaS / digitale Plattform / Tool: 1/1|Behörden / öffentlicher Sektor / E-Government: 0.5/0.5|Soziales / NGO / Impact: 0/0.5|Standort München / Remote / Hybrid: 2/2|Gehalt ≥ 80.000 € explizit genannt: 0/1"
2026-05-27,Senior Product Owner (m/w/d),https://karriere.doctarigroup.com/category/it-product-technologies/aa1d59e2-e198-5a6b-90db-71c4d43d51e0,Planerio GmbH,6,25,HealthTech SaaS,Senior Product Owner / Senior Product Manager in München – passt exakt auf Claudias gesuchtes Level und Rolle,Planerio ist eine digitale B2B-Plattform (Dienstplanung für Gesundheitswesen) – trifft Claudias Branchenpräferenz für digitale Tools/Plattformen,München-Standort mit flexiblem Arbeiten / mobilem Arbeiten erwähnt – Hybrid akzeptiert,Kein Gehalt genannt – unklar ob ≥ 80.000 € erreichbar,"Stellenanzeige ist eine Jobliste ohne Detailbeschreibung – keine Aussage zu AI, Automation, Roadmap-Ownership oder agilen Methoden erkennbar","Kein Hinweis auf Agentic AI, KI-Produkte oder Automatisierungsmandat – Claudias stärkste Differenzierungsmerkmale werden nicht adressiert",Überspringen,Offen,,../bewerbungen/2026-05-27_Planerio_GmbH_Senior_Product_Owner_mwd_anschreiben.html,End-to-End Verantwortung (Discovery bis Launch): 1/2|Roadmap-Ownership & Produktvision: 1/2|Automation / Digitalisierung: 1/2|Agentic AI / KI-Produkte / Multi-Agent: 0/2|Stakeholder-Management auf Senior-/Executive-Ebene: 0.5/1|Cross-funktionale Zusammenarbeit: 0.5/1|Enge Arbeit mit Engineering-Teams: 1/2|Agile Methoden: 1/2|B2B SaaS / digitale Plattform / Tool: 1/1|Behörden / öffentlicher Sektor / E-Government: 0/0.5|Soziales / NGO / Impact-orientiertes Unternehmen: 0.5/0.5|Standort München / Remote / Hybrid: 2/2|Gehalt ≥ 80.000 € explizit genannt: 0/1
2026-05-27,Senior Solution Owner (m/w/d),https://www.bluemetering.de/karriere/jobs/senior-solution-owner-m-w-d.php,BlueMetering GmbH,7,25,Energy/UtilityTech,Standort München mit mobilem Arbeiten – ideal erreichbar von Laim/Westend,Backlog-Steuerung & Anforderungsmanagement deckt sich direkt mit Claudias CSPO-Profil und Roadmap-Ownership,"KI-Einsatz im Anforderungsmanagement & Prototyping passt zu Claudias hands-on AI-Erfahrung (Agentic AI, Prompt Engineering)","Kein explizites Gehalt genannt – ob ≥ 80.000 € erreicht wird, ist unklar","Rolle heißt ""Solution Owner"" statt Product Owner – Mandat und End-to-End-Verantwortung nicht klar definiert","Smart Metering / Messwesen ist eine sehr spezifische Nischenbranche – kein B2B SaaS, kein digitales Plattformprodukt im klassischen Sinne",Bewerben,Offen,,../bewerbungen/2026-05-27_BlueMetering_GmbH_Senior_Solution_Owner_mwd_anschreiben.html,"End-to-End Verantwortung (Discovery bis Launch): 1/2|Roadmap-Ownership & Produktvision: 1/2|Automation / Digitalisierung: 2/2|Agentic AI / KI-Produkte / Multi-Agent: 1/2|Stakeholder-Management Senior/Executive: 1/1|Cross-funktionale Zusammenarbeit: 1/1|Enge Arbeit mit Engineering-Teams: 1/2|Agile Methoden (Scrum, Kanban, Backlog): 2/2|B2B SaaS / digitale Plattform / Tool: 0/1|Behörden / öffentlicher Sektor / E-Government: 0/0.5|Soziales / NGO / Impact: 0/0.5|Standort München / Remote / Hybrid: 2/2|Gehalt ≥ 80.000 € explizit: 0/1"
2026-05-27,Software Product Owner (f/m/d),https://jobs.ashbyhq.com/munich-electrification/7a10f170-0636-4601-af80-1923a9af588c,Munich Electrification,6,25,E-Mobilität / Hardware,Hybrid in München – ideale Pendelentfernung von Laim/Westend,Roadmap-Ownership und Backlog-Verantwortung klar benannt – passt zu Claudias CSPO/A-CSPO-Profil,Stakeholder-Management und agile Zeremonien explizit gefordert – direkte Überschneidung mit Kernkompetenzen,"Battery Management System (BMS) ist Embedded/Hardware-Software – kein B2B SaaS, kein digitales Plattformprodukt","Kein Bezug zu AI, Automation oder Digitalisierung erkennbar – zentrale Wunschkriterien nicht erfüllt",Kein Gehalt genannt – unklar ob ≥ 80.000 € erreicht wird,Überspringen,Offen,,../bewerbungen/2026-05-27_Munich_Electrification_Software_Product_Owner_fmd_anschreiben.html,"End-to-End Verantwortung (Discovery bis Launch): 1/2|Roadmap-Ownership & Produktvision: 2/2|Automation / Digitalisierung: 0/2|Agentic AI / KI-Produkte / Multi-Agent: 0/2|Stakeholder-Management Senior/Executive: 1/1|Cross-funktionale Zusammenarbeit: 1/1|Enge Arbeit mit Engineering-Teams: 1/2|Agile Methoden (Scrum, Kanban, Backlog): 2/2|B2B SaaS / digitale Plattform / Tool: 0/1|Behörden / öffentlicher Sektor: 0/0.5|Soziales / NGO / Impact: 0/0.5|Standort München / Remote / Hybrid: 2/2|Gehalt ≥ 80.000 € explizit genannt: 0/1"
2026-05-27,Product Owner (m/w/d) – Digitale B2B-Cloud-Services,https://job.teoresigroup.com/lavoro/product-owner-m-w-d-digitale-b2b-cloud-services/,Teoresi GmbH,8,0,B2B SaaS/Cloud,"End-to-End Produktverantwortung inkl. Vision, Strategie und Roadmap – exakt Claudias Kernkompetenz",B2B Cloud Services entspricht ihrem Wunschprofil SaaS/Plattform/Tools für andere Unternehmen,Homeoffice möglich + Standort Deutschland – passt zu Hybrid-Präferenz ohne Abzug,Kein Gehalt genannt – Erreichung von 80.000 € unklar,AI/Automation nicht erwähnt – zwei der stärksten Differenzierungsmerkmale Claudias bleiben ungenutzt,Kein konkretes Unternehmen/keine Branche erkennbar – Impact und Kulturfit kaum einschätzbar,Bewerben,Offen,,../bewerbungen/2026-05-27_Teoresi_GmbH_Product_Owner_mwd_Digitale_B2B-Cloud-Ser_anschreiben.html,"End-to-End Verantwortung Discovery bis Launch: 2/2|Roadmap-Ownership & Produktvision: 2/2|Automation / Digitalisierung: 0/2|Agentic AI / KI-Produkte / Multi-Agent: 0/2|Stakeholder-Management Senior/Executive: 1/1|Cross-funktionale Zusammenarbeit: 1/1|Enge Arbeit mit Engineering / externe Partner: 2/2|Agile Methoden (Scrum, Backlog-Ownership): 2/2|B2B SaaS / digitale Plattform / Tool: 1/1|Behörden / öffentlicher Sektor: 0/0.5|Soziales / NGO / Impact: 0/0.5|Standort München / Remote / Hybrid: 2/2|Gehalt ≥ 80.000 € explizit genannt: 0/1"
2026-05-27,Head of Product & Go-to-Market (m/w/d/x),https://www.pilot.de/job/head-of-product-go-to-market-m-w-d-x/,pilot Agenturgruppe,4,20,Media / Agentur,München-Standort mit Hybrid-Modell ist geografisch akzeptabel (ca. 20 Min. von Laim),Go-to-Market- und Portfolioverantwortung passt zu Claudias GTM-Erfahrung aus Accor,Produktlaunches und Erfolgsmessung (KPIs) sind klar in Claudias Profil verankert,Kein digitales Produkt / keine SaaS-Plattform – klassische Mediaagentur-Stelle ohne Software-/Tech-Fokus,"Kein Hinweis auf Engineering-Zusammenarbeit, Agile, Backlog oder technisches Produktmanagement",Kein Gehalt genannt; Rolle wirkt eher wie Produkt-Marketing/Sales-Enablement als echtes PO-Mandat,Überspringen,Offen,,,End-to-End Verantwortung (Discovery bis Launch): 1/2|Roadmap-Ownership & Produktvision: 1/2|Automation / Digitalisierung: 0/2|Agentic AI / KI-Produkte / Multi-Agent: 0/2|Stakeholder-Management Senior/Executive: 1/1|Cross-funktionale Zusammenarbeit: 0.5/1|Enge Arbeit mit Engineering-Teams: 0/2|Agile Methoden: 0/2|B2B SaaS / digitale Plattform / Tool: 0/1|Behörden / öffentlicher Sektor: 0/0.5|Soziales / NGO / Impact: 0/0.5|Standort München / Remote / Hybrid: 2/2|Gehalt ≥ 80.000 € explizit: 0/1
